/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:18: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float16)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:57: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:93: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @custom_fwd(cast_inputs=torch.float32)
/home/deyun/git/B2DRepair/Bench2DriveZoo/mmcv/models/modules/multi_scale_deformable_attn_function.py:133: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  def backward(ctx, grad_output):
/home/deyun/git/B2DRepair/Bench2DriveZoo/adzoo/bevformer/mmdet3d_plugin/dd3d/structures/boxes3d.py:75: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @amp.autocast(enabled=False)
WARNING!!!!, Only can be used for obtain inference speed!!!!
load checkpoint from path: Bench2DriveZoo/ckpts/vad_b2d_base.pth
[                                                  ] 0/5685, elapsed: 0s, ETA:
[                                ] 1/5685, 0.2 task/s, elapsed: 4s, ETA: 25195s
[                                ] 2/5685, 0.4 task/s, elapsed: 5s, ETA: 13070s
[                                ] 3/5685, 0.6 task/s, elapsed: 5s, ETA:  9034s
[                                ] 4/5685, 0.8 task/s, elapsed: 5s, ETA:  7011s
[                                ] 5/5685, 1.0 task/s, elapsed: 5s, ETA:  5798s
[                                ] 6/5685, 1.1 task/s, elapsed: 5s, ETA:  4987s
[                                ] 7/5685, 1.3 task/s, elapsed: 5s, ETA:  4407s
[                                ] 8/5685, 1.4 task/s, elapsed: 6s, ETA:  3972s
[                                ] 9/5685, 1.6 task/s, elapsed: 6s, ETA:  3634s
[                               ] 10/5685, 1.7 task/s, elapsed: 6s, ETA:  3364s
[                               ] 11/5685, 1.8 task/s, elapsed: 6s, ETA:  3147s
[                               ] 12/5685, 1.9 task/s, elapsed: 6s, ETA:  2968s
[                               ] 13/5685, 2.0 task/s, elapsed: 6s, ETA:  2816s
[                               ] 14/5685, 2.1 task/s, elapsed: 7s, ETA:  2685s
[                               ] 15/5685, 2.2 task/s, elapsed: 7s, ETA:  2568s
[                               ] 16/5685, 2.3 task/s, elapsed: 7s, ETA:  2467s
[                               ] 17/5685, 2.4 task/s, elapsed: 7s, ETA:  2377s
[                               ] 18/5685, 2.5 task/s, elapsed: 7s, ETA:  2297s
[                               ] 19/5685, 2.5 task/s, elapsed: 7s, ETA:  2227s
[                               ] 20/5685, 2.6 task/s, elapsed: 8s, ETA:  2163s
[                               ] 21/5685, 2.7 task/s, elapsed: 8s, ETA:  2105s
[                               ] 22/5685, 2.8 task/s, elapsed: 8s, ETA:  2053s
[                               ] 23/5685, 2.8 task/s, elapsed: 8s, ETA:  2005s
[                               ] 24/5685, 2.9 task/s, elapsed: 8s, ETA:  1962s
[                               ] 25/5685, 2.9 task/s, elapsed: 8s, ETA:  1922s
[                               ] 26/5685, 3.0 task/s, elapsed: 9s, ETA:  1886s
[                               ] 27/5685, 3.1 task/s, elapsed: 9s, ETA:  1851s
[                               ] 28/5685, 3.1 task/s, elapsed: 9s, ETA:  1819s
[                               ] 29/5685, 3.2 task/s, elapsed: 9s, ETA:  1789s
[                               ] 30/5685, 3.2 task/s, elapsed: 9s, ETA:  1761s
[                              ] 31/5685, 3.3 task/s, elapsed: 10s, ETA:  1735s
[                              ] 32/5685, 3.3 task/s, elapsed: 10s, ETA:  1710s
[                              ] 33/5685, 3.3 task/s, elapsed: 10s, ETA:  1687s
[                              ] 34/5685, 3.4 task/s, elapsed: 10s, ETA:  1666s
[                              ] 35/5685, 3.4 task/s, elapsed: 10s, ETA:  1646s
[                              ] 36/5685, 3.5 task/s, elapsed: 10s, ETA:  1627s
[                              ] 37/5685, 3.5 task/s, elapsed: 11s, ETA:  1608s
[                              ] 38/5685, 3.5 task/s, elapsed: 11s, ETA:  1591s
[                              ] 39/5685, 3.6 task/s, elapsed: 11s, ETA:  1575s
[                              ] 40/5685, 3.6 task/s, elapsed: 11s, ETA:  1560s
[                              ] 41/5685, 3.7 task/s, elapsed: 11s, ETA:  1546s
[                              ] 42/5685, 3.7 task/s, elapsed: 11s, ETA:  1531s
[                              ] 43/5685, 3.7 task/s, elapsed: 12s, ETA:  1518s
[                              ] 44/5685, 3.7 task/s, elapsed: 12s, ETA:  1505s
[                              ] 45/5685, 3.8 task/s, elapsed: 12s, ETA:  1492s
